ruby_be_db_1 is up-to-date
ruby_be_web_1 is up-to-date
Attaching to ruby_be_db_1, ruby_be_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1   |[0m This user must also own the server process.
[36mdb_1   |[0m 
[36mdb_1   |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1   |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1   |[0m The default text search configuration will be set to "english".
[36mdb_1   |[0m 
[36mdb_1   |[0m Data page checksums are disabled.
[36mdb_1   |[0m 
[36mdb_1   |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1   |[0m creating subdirectories ... ok
[36mdb_1   |[0m selecting default max_connections ... 100
[36mdb_1   |[0m selecting default shared_buffers ... 128MB
[36mdb_1   |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1   |[0m creating configuration files ... ok
[36mdb_1   |[0m running bootstrap script ... ok
[36mdb_1   |[0m performing post-bootstrap initialization ... ok
[36mdb_1   |[0m syncing data to disk ... ok
[36mdb_1   |[0m 
[36mdb_1   |[0m WARNING: enabling "trust" authentication for local connections
[36mdb_1   |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mdb_1   |[0m --auth-local and --auth-host, the next time you run initdb.
[36mdb_1   |[0m 
[36mdb_1   |[0m Success. You can now start the database server using:
[36mdb_1   |[0m 
[36mdb_1   |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb_1   |[0m 
[36mdb_1   |[0m waiting for server to start....2018-11-01 18:18:57.401 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2018-11-01 18:18:57.435 UTC [41] LOG:  database system was shut down at 2018-11-01 18:18:56 UTC
[36mdb_1   |[0m 2018-11-01 18:18:57.445 UTC [40] LOG:  database system is ready to accept connections
[36mdb_1   |[0m  done
[36mdb_1   |[0m server started
[33mweb_1  |[0m => Booting Puma
[33mweb_1  |[0m => Rails 5.2.1 application starting in development 
[33mweb_1  |[0m => Run `rails server -h` for more startup options
[33mweb_1  |[0m Puma starting in single mode...
[33mweb_1  |[0m * Version 3.12.0 (ruby 2.5.3-p105), codename: Llamas in Pajamas
[33mweb_1  |[0m * Min threads: 5, max threads: 5
[33mweb_1  |[0m * Environment: development
[33mweb_1  |[0m * Listening on tcp://0.0.0.0:3030
[33mweb_1  |[0m Use Ctrl-C to stop
[33mweb_1  |[0m Started GET "/reports" for 172.19.0.1 at 2018-11-01 18:19:20 +0000
[33mweb_1  |[0m   
[33mweb_1  |[0m ActiveRecord::NoDatabaseError (FATAL:  database "myapp_development" does not exist
[33mweb_1  |[0m ):
[33mweb_1  |[0m   
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/postgresql_adapter.rb:688:in `rescue in connect'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/postgresql_adapter.rb:683:in `connect'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/postgresql_adapter.rb:215:in `initialize'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/postgresql_adapter.rb:40:in `new'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/postgresql_adapter.rb:40:in `postgresql_connection'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:809:in `new_connection'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:853:in `checkout_new_connection'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:832:in `try_to_checkout_new_connection'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:793:in `acquire_connection'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:521:in `checkout'
[33mweb_1  |[0m activerecord (5.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:380:in `connection'
